\\campus.enst-bretagne.fr\homes\agirar01\visual studio 2015\Projects\TP2\TP2\bin\Debug\TP2.exe.config
\\campus.enst-bretagne.fr\homes\agirar01\Visual Studio 2015\Projects\TP2\TP2\obj\Debug\TP2.csprojResolveAssemblyReference.cache
\\campus.enst-bretagne.fr\homes\agirar01\Visual Studio 2015\Projects\TP2\TP2\obj\Debug\MainWindow.g.cs
\\campus.enst-bretagne.fr\homes\agirar01\Visual Studio 2015\Projects\TP2\TP2\obj\Debug\App.g.cs
\\campus.enst-bretagne.fr\homes\agirar01\Visual Studio 2015\Projects\TP2\TP2\obj\Debug\TP2_MarkupCompile.cache
\\campus.enst-bretagne.fr\homes\agirar01\Visual Studio 2015\Projects\TP2\TP2\obj\Debug\TP2_MarkupCompile.lref
\\campus.enst-bretagne.fr\homes\agirar01\Visual Studio 2015\Projects\TP2\TP2\bin\Debug\TP2.exe
\\campus.enst-bretagne.fr\homes\agirar01\Visual Studio 2015\Projects\TP2\TP2\bin\Debug\TP2.pdb
\\campus.enst-bretagne.fr\homes\agirar01\Visual Studio 2015\Projects\TP2\TP2\bin\Debug\Ballon.dll
\\campus.enst-bretagne.fr\homes\agirar01\Visual Studio 2015\Projects\TP2\TP2\bin\Debug\Premier.dll
\\campus.enst-bretagne.fr\homes\agirar01\Visual Studio 2015\Projects\TP2\TP2\bin\Debug\Ballon.pdb
\\campus.enst-bretagne.fr\homes\agirar01\Visual Studio 2015\Projects\TP2\TP2\bin\Debug\Premier.pdb
\\campus.enst-bretagne.fr\homes\agirar01\Visual Studio 2015\Projects\TP2\TP2\obj\Debug\MainWindow.baml
\\campus.enst-bretagne.fr\homes\agirar01\Visual Studio 2015\Projects\TP2\TP2\obj\Debug\TP2.g.resources
\\campus.enst-bretagne.fr\homes\agirar01\Visual Studio 2015\Projects\TP2\TP2\obj\Debug\TP2.Properties.Resources.resources
\\campus.enst-bretagne.fr\homes\agirar01\Visual Studio 2015\Projects\TP2\TP2\obj\Debug\TP2.csproj.GenerateResource.Cache
\\campus.enst-bretagne.fr\homes\agirar01\Visual Studio 2015\Projects\TP2\TP2\obj\Debug\TP2.exe
\\campus.enst-bretagne.fr\homes\agirar01\Visual Studio 2015\Projects\TP2\TP2\obj\Debug\TP2.pdb
